query,start,end,day_count
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-18T00:00:00.000Z,2021-10-19T00:00:00.000Z,29881
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-19T00:00:00.000Z,2021-10-20T00:00:00.000Z,31104
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-20T00:00:00.000Z,2021-10-21T00:00:00.000Z,32687
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-21T00:00:00.000Z,2021-10-22T00:00:00.000Z,31435
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-22T00:00:00.000Z,2021-10-23T00:00:00.000Z,32014
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-23T00:00:00.000Z,2021-10-24T00:00:00.000Z,27932
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-24T00:00:00.000Z,2021-10-25T00:00:00.000Z,24134
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-25T00:00:00.000Z,2021-10-26T00:00:00.000Z,39945
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-26T00:00:00.000Z,2021-10-27T00:00:00.000Z,33650
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-27T00:00:00.000Z,2021-10-28T00:00:00.000Z,32482
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-28T00:00:00.000Z,2021-10-29T00:00:00.000Z,27932
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-29T00:00:00.000Z,2021-10-30T00:00:00.000Z,61508
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-30T00:00:00.000Z,2021-10-31T00:00:00.000Z,39685
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-31T00:00:00.000Z,2021-11-01T00:00:00.000Z,38477
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-01T00:00:00.000Z,2021-11-02T00:00:00.000Z,27170
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-02T00:00:00.000Z,2021-11-03T00:00:00.000Z,32705
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-03T00:00:00.000Z,2021-11-04T00:00:00.000Z,69492
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-04T00:00:00.000Z,2021-11-05T00:00:00.000Z,34418
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-05T00:00:00.000Z,2021-11-06T00:00:00.000Z,33478
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-06T00:00:00.000Z,2021-11-07T00:00:00.000Z,30265
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-07T00:00:00.000Z,2021-11-08T00:00:00.000Z,51816
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-08T00:00:00.000Z,2021-11-09T00:00:00.000Z,26101
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-09T00:00:00.000Z,2021-11-10T00:00:00.000Z,24231
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-10T00:00:00.000Z,2021-11-11T00:00:00.000Z,27598
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-11T00:00:00.000Z,2021-11-12T00:00:00.000Z,34338
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-12T00:00:00.000Z,2021-11-13T00:00:00.000Z,28421
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-13T00:00:00.000Z,2021-11-14T00:00:00.000Z,21818
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-14T00:00:00.000Z,2021-11-15T00:00:00.000Z,23642
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-15T00:00:00.000Z,2021-11-16T00:00:00.000Z,24692
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-16T00:00:00.000Z,2021-11-17T00:00:00.000Z,22434
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-11-17T00:00:00.000Z,2021-11-18T00:00:00.000Z,23077
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-17T00:00:00.000Z,2021-09-18T00:00:00.000Z,101056
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-18T00:00:00.000Z,2021-09-19T00:00:00.000Z,85080
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-19T00:00:00.000Z,2021-09-20T00:00:00.000Z,63095
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-20T00:00:00.000Z,2021-09-21T00:00:00.000Z,63517
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-21T00:00:00.000Z,2021-09-22T00:00:00.000Z,70637
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-22T00:00:00.000Z,2021-09-23T00:00:00.000Z,63020
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-23T00:00:00.000Z,2021-09-24T00:00:00.000Z,61528
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-24T00:00:00.000Z,2021-09-25T00:00:00.000Z,58546
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-25T00:00:00.000Z,2021-09-26T00:00:00.000Z,56753
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-26T00:00:00.000Z,2021-09-27T00:00:00.000Z,47106
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-27T00:00:00.000Z,2021-09-28T00:00:00.000Z,46453
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-28T00:00:00.000Z,2021-09-29T00:00:00.000Z,86165
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-29T00:00:00.000Z,2021-09-30T00:00:00.000Z,70394
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-30T00:00:00.000Z,2021-10-01T00:00:00.000Z,51179
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-01T00:00:00.000Z,2021-10-02T00:00:00.000Z,40708
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-02T00:00:00.000Z,2021-10-03T00:00:00.000Z,33841
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-03T00:00:00.000Z,2021-10-04T00:00:00.000Z,41525
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-04T00:00:00.000Z,2021-10-05T00:00:00.000Z,35635
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-05T00:00:00.000Z,2021-10-06T00:00:00.000Z,35021
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-06T00:00:00.000Z,2021-10-07T00:00:00.000Z,35895
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-07T00:00:00.000Z,2021-10-08T00:00:00.000Z,37124
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-08T00:00:00.000Z,2021-10-09T00:00:00.000Z,41043
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-09T00:00:00.000Z,2021-10-10T00:00:00.000Z,36456
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-10T00:00:00.000Z,2021-10-11T00:00:00.000Z,31387
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-11T00:00:00.000Z,2021-10-12T00:00:00.000Z,38910
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-12T00:00:00.000Z,2021-10-13T00:00:00.000Z,36589
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-13T00:00:00.000Z,2021-10-14T00:00:00.000Z,31595
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-14T00:00:00.000Z,2021-10-15T00:00:00.000Z,31450
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-15T00:00:00.000Z,2021-10-16T00:00:00.000Z,39676
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-16T00:00:00.000Z,2021-10-17T00:00:00.000Z,29457
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-10-17T00:00:00.000Z,2021-10-18T00:00:00.000Z,29705
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-24T00:00:00.000Z,2021-08-25T00:00:00.000Z,376559
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-25T00:00:00.000Z,2021-08-26T00:00:00.000Z,363487
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-26T00:00:00.000Z,2021-08-27T00:00:00.000Z,610103
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-27T00:00:00.000Z,2021-08-28T00:00:00.000Z,447870
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-28T00:00:00.000Z,2021-08-29T00:00:00.000Z,291187
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-29T00:00:00.000Z,2021-08-30T00:00:00.000Z,283232
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-30T00:00:00.000Z,2021-08-31T00:00:00.000Z,334148
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-31T00:00:00.000Z,2021-09-01T00:00:00.000Z,439346
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-01T00:00:00.000Z,2021-09-02T00:00:00.000Z,339414
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-02T00:00:00.000Z,2021-09-03T00:00:00.000Z,232025
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-03T00:00:00.000Z,2021-09-04T00:00:00.000Z,192805
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-04T00:00:00.000Z,2021-09-05T00:00:00.000Z,164219
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-05T00:00:00.000Z,2021-09-06T00:00:00.000Z,160977
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-06T00:00:00.000Z,2021-09-07T00:00:00.000Z,172881
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-07T00:00:00.000Z,2021-09-08T00:00:00.000Z,176016
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-08T00:00:00.000Z,2021-09-09T00:00:00.000Z,182875
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-09T00:00:00.000Z,2021-09-10T00:00:00.000Z,174069
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-10T00:00:00.000Z,2021-09-11T00:00:00.000Z,139912
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-11T00:00:00.000Z,2021-09-12T00:00:00.000Z,133175
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-12T00:00:00.000Z,2021-09-13T00:00:00.000Z,98846
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-13T00:00:00.000Z,2021-09-14T00:00:00.000Z,109509
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-14T00:00:00.000Z,2021-09-15T00:00:00.000Z,114587
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-15T00:00:00.000Z,2021-09-16T00:00:00.000Z,92249
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-09-16T00:00:00.000Z,2021-09-17T00:00:00.000Z,78975
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-24T00:00:00.000Z,2021-07-25T00:00:00.000Z,22381
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-25T00:00:00.000Z,2021-07-26T00:00:00.000Z,16824
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-26T00:00:00.000Z,2021-07-27T00:00:00.000Z,22916
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-27T00:00:00.000Z,2021-07-28T00:00:00.000Z,20569
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-28T00:00:00.000Z,2021-07-29T00:00:00.000Z,23659
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-29T00:00:00.000Z,2021-07-30T00:00:00.000Z,24380
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-30T00:00:00.000Z,2021-07-31T00:00:00.000Z,26032
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-31T00:00:00.000Z,2021-08-01T00:00:00.000Z,21411
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-01T00:00:00.000Z,2021-08-02T00:00:00.000Z,22106
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-02T00:00:00.000Z,2021-08-03T00:00:00.000Z,25507
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-03T00:00:00.000Z,2021-08-04T00:00:00.000Z,27059
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-04T00:00:00.000Z,2021-08-05T00:00:00.000Z,24362
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-05T00:00:00.000Z,2021-08-06T00:00:00.000Z,21680
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-06T00:00:00.000Z,2021-08-07T00:00:00.000Z,28802
