query,start,end,day_count
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-07T00:00:00.000Z,2021-08-08T00:00:00.000Z,30485
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-08T00:00:00.000Z,2021-08-09T00:00:00.000Z,37291
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-09T00:00:00.000Z,2021-08-10T00:00:00.000Z,51981
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-10T00:00:00.000Z,2021-08-11T00:00:00.000Z,61390
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-11T00:00:00.000Z,2021-08-12T00:00:00.000Z,74183
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-12T00:00:00.000Z,2021-08-13T00:00:00.000Z,128569
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-13T00:00:00.000Z,2021-08-14T00:00:00.000Z,229627
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-14T00:00:00.000Z,2021-08-15T00:00:00.000Z,237165
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-15T00:00:00.000Z,2021-08-16T00:00:00.000Z,809622
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-16T00:00:00.000Z,2021-08-17T00:00:00.000Z,1251259
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-17T00:00:00.000Z,2021-08-18T00:00:00.000Z,945153
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-18T00:00:00.000Z,2021-08-19T00:00:00.000Z,722309
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-19T00:00:00.000Z,2021-08-20T00:00:00.000Z,560684
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-20T00:00:00.000Z,2021-08-21T00:00:00.000Z,473286
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-21T00:00:00.000Z,2021-08-22T00:00:00.000Z,389114
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-22T00:00:00.000Z,2021-08-23T00:00:00.000Z,347719
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-08-23T00:00:00.000Z,2021-08-24T00:00:00.000Z,343992
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-23T00:00:00.000Z,2021-06-24T00:00:00.000Z,14593
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-24T00:00:00.000Z,2021-06-25T00:00:00.000Z,17232
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-25T00:00:00.000Z,2021-06-26T00:00:00.000Z,19479
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-26T00:00:00.000Z,2021-06-27T00:00:00.000Z,13674
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-27T00:00:00.000Z,2021-06-28T00:00:00.000Z,10275
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-28T00:00:00.000Z,2021-06-29T00:00:00.000Z,11305
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-29T00:00:00.000Z,2021-06-30T00:00:00.000Z,13596
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-30T00:00:00.000Z,2021-07-01T00:00:00.000Z,14850
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-01T00:00:00.000Z,2021-07-02T00:00:00.000Z,13108
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-02T00:00:00.000Z,2021-07-03T00:00:00.000Z,22839
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-03T00:00:00.000Z,2021-07-04T00:00:00.000Z,17209
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-04T00:00:00.000Z,2021-07-05T00:00:00.000Z,17655
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-05T00:00:00.000Z,2021-07-06T00:00:00.000Z,21905
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-06T00:00:00.000Z,2021-07-07T00:00:00.000Z,27980
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-07T00:00:00.000Z,2021-07-08T00:00:00.000Z,22109
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-08T00:00:00.000Z,2021-07-09T00:00:00.000Z,35803
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-09T00:00:00.000Z,2021-07-10T00:00:00.000Z,42089
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-10T00:00:00.000Z,2021-07-11T00:00:00.000Z,27242
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-11T00:00:00.000Z,2021-07-12T00:00:00.000Z,29322
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-12T00:00:00.000Z,2021-07-13T00:00:00.000Z,25135
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-13T00:00:00.000Z,2021-07-14T00:00:00.000Z,27665
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-14T00:00:00.000Z,2021-07-15T00:00:00.000Z,35758
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-15T00:00:00.000Z,2021-07-16T00:00:00.000Z,30549
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-16T00:00:00.000Z,2021-07-17T00:00:00.000Z,48514
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-17T00:00:00.000Z,2021-07-18T00:00:00.000Z,38402
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-18T00:00:00.000Z,2021-07-19T00:00:00.000Z,30629
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-19T00:00:00.000Z,2021-07-20T00:00:00.000Z,23786
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-20T00:00:00.000Z,2021-07-21T00:00:00.000Z,23074
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-21T00:00:00.000Z,2021-07-22T00:00:00.000Z,16582
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-22T00:00:00.000Z,2021-07-23T00:00:00.000Z,18800
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-07-23T00:00:00.000Z,2021-07-24T00:00:00.000Z,21456
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-23T00:00:00.000Z,2021-05-24T00:00:00.000Z,6239
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-24T00:00:00.000Z,2021-05-25T00:00:00.000Z,6848
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-25T00:00:00.000Z,2021-05-26T00:00:00.000Z,8731
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-26T00:00:00.000Z,2021-05-27T00:00:00.000Z,10158
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-27T00:00:00.000Z,2021-05-28T00:00:00.000Z,8473
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-28T00:00:00.000Z,2021-05-29T00:00:00.000Z,8188
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-29T00:00:00.000Z,2021-05-30T00:00:00.000Z,8671
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-30T00:00:00.000Z,2021-05-31T00:00:00.000Z,6729
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-31T00:00:00.000Z,2021-06-01T00:00:00.000Z,8374
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-01T00:00:00.000Z,2021-06-02T00:00:00.000Z,9694
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-02T00:00:00.000Z,2021-06-03T00:00:00.000Z,7621
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-03T00:00:00.000Z,2021-06-04T00:00:00.000Z,10289
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-04T00:00:00.000Z,2021-06-05T00:00:00.000Z,8953
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-05T00:00:00.000Z,2021-06-06T00:00:00.000Z,13095
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-06T00:00:00.000Z,2021-06-07T00:00:00.000Z,8661
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-07T00:00:00.000Z,2021-06-08T00:00:00.000Z,9875
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-08T00:00:00.000Z,2021-06-09T00:00:00.000Z,10834
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-09T00:00:00.000Z,2021-06-10T00:00:00.000Z,11780
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-10T00:00:00.000Z,2021-06-11T00:00:00.000Z,13188
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-11T00:00:00.000Z,2021-06-12T00:00:00.000Z,10177
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-12T00:00:00.000Z,2021-06-13T00:00:00.000Z,7877
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-13T00:00:00.000Z,2021-06-14T00:00:00.000Z,8746
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-14T00:00:00.000Z,2021-06-15T00:00:00.000Z,9276
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-15T00:00:00.000Z,2021-06-16T00:00:00.000Z,12221
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-16T00:00:00.000Z,2021-06-17T00:00:00.000Z,8130
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-17T00:00:00.000Z,2021-06-18T00:00:00.000Z,8799
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-18T00:00:00.000Z,2021-06-19T00:00:00.000Z,10998
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-19T00:00:00.000Z,2021-06-20T00:00:00.000Z,9943
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-20T00:00:00.000Z,2021-06-21T00:00:00.000Z,12293
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-21T00:00:00.000Z,2021-06-22T00:00:00.000Z,13030
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-06-22T00:00:00.000Z,2021-06-23T00:00:00.000Z,16239
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-01T00:00:00.000Z,2021-05-02T00:00:00.000Z,10789
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-02T00:00:00.000Z,2021-05-03T00:00:00.000Z,10227
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-03T00:00:00.000Z,2021-05-04T00:00:00.000Z,9576
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-04T00:00:00.000Z,2021-05-05T00:00:00.000Z,8778
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-05T00:00:00.000Z,2021-05-06T00:00:00.000Z,8361
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-06T00:00:00.000Z,2021-05-07T00:00:00.000Z,10357
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-07T00:00:00.000Z,2021-05-08T00:00:00.000Z,10569
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-08T00:00:00.000Z,2021-05-09T00:00:00.000Z,16515
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-09T00:00:00.000Z,2021-05-10T00:00:00.000Z,18664
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-10T00:00:00.000Z,2021-05-11T00:00:00.000Z,17610
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-11T00:00:00.000Z,2021-05-12T00:00:00.000Z,15245
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-12T00:00:00.000Z,2021-05-13T00:00:00.000Z,13332
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-13T00:00:00.000Z,2021-05-14T00:00:00.000Z,9887
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-14T00:00:00.000Z,2021-05-15T00:00:00.000Z,10979
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-15T00:00:00.000Z,2021-05-16T00:00:00.000Z,8632
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-16T00:00:00.000Z,2021-05-17T00:00:00.000Z,8673
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-17T00:00:00.000Z,2021-05-18T00:00:00.000Z,9518
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-18T00:00:00.000Z,2021-05-19T00:00:00.000Z,9462
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-19T00:00:00.000Z,2021-05-20T00:00:00.000Z,8240
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-20T00:00:00.000Z,2021-05-21T00:00:00.000Z,8309
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-21T00:00:00.000Z,2021-05-22T00:00:00.000Z,7312
(taliban OR afghanistan OR afghan OR (Islamic Emirate) OR kabul OR pashtun OR kandahar OR pashtuns OR (Ashraf Ghani)) lang:en -is:retweet,2021-05-22T00:00:00.000Z,2021-05-23T00:00:00.000Z,6123
